param	value	note
input	matrix_weeks_cases100k_global.tsv	# input file
yvar	code	# main variable, shown on Y axis
bins	0.001, 1, 10, 50, 100, 500	# number of bins in heatmap
colours	#4575b4, #91bfdb, #fee090, #fc8d59, #b54545, #532d2d	# colours to be assigned to each line
xlabel		# X label
ylabel		# Y label
min_value	0.001	# minimum value
max_value	12000	# maximum value
category_order	TWN, HKG, KOR, GRC, NZL, FRA, AUT, JPN, SVN, SGP, DEU, ITA, CYP, CHE, AUS, FIN, MUS, LVA, CHL, DNK	# order of categories listed in 'categories'
filter	code:TWN, code:HKG, code:KOR, code:GRC, code:NZL, code:FRA, code:AUT, code:JPN, code:SVN, code:SGP, code:DEU, code:ITA, code:CYP, code:CHE, code:AUS, code:FIN, code:MUS, code:LVA, code:CHL, code:DNK	# comma-separated list of rows to keep or remove rows. Format: '~column_name:value'. Remove '~' to keep only that data category.
ignore_cols	country, population	# columns to be ignored in the line plot
label_format	integer	# label format
show_annotations	no	# yes or no
show_legend	yes	# yes or no
tick_every	3	# frequency of tick in X axis
figsize	5, 5	# figure size: width and height, in inches
backend	pdf	# matplotlib backend (recommended: pdf, Qt5Agg). Options: 'GTK3Agg', 'GTK3Cairo', 'GTK4Agg', 'GTK4Cairo', 'MacOSX', 'nbAgg', 'QtAgg', 'QtCairo', 'Qt5Agg', 'Qt5Cairo', 'TkAgg', 'TkCairo', 'WebAgg', 'WX', 'WXAgg', 'WXCairo', 'agg', 'cairo', 'pdf', 'pgf', 'ps', 'svg', 'template'
