param	value	note
input	nowcasting_regions_transpose_multinomial2.tsv	# input file
scale	relative	# scale of the data to be plotted as stacks
y_var	who_variant	# main variable, shown on Y axis
x_label		# X label Última dia da semana epidemiológica
y_label		# Y label Frequência de variantes em circulação nas últimas semanas
groupby	regiao	# column containing categories of data to be plotted as subplots
plot_kind	bar	# type of plot: bar, barh
filter		# comma-separated list of rows to keep or remove rows. Format: '~column_name:value'. Remove '~' to keep only that data category.
ignore_cols		# columns to be ignored in the line plot
colour_by	who_variant	# variable to be represented in the colour scheme
colour_scheme	../../../colors.tsv	# colour pallete, if colour file not provided
plot_label	yes	# Plot label? (yes or no)
legend_position	vertical	# Legend position: horizontal (right side), or vertical (bottom)
column_legend	1	# number of columns of the legend
tick_every	1	# frequency of tick in X axis
tick_order		# order of ticks in non-numerical axis
show_grid	y	# show grip for X or Y axis?
nrows	1	# number of rows of the multiplot
ncols	6	# number of columns of the multiplot
same_yscale	yes	# same Y axis scale
same_xscale	yes	# same Y axis scale
min_y		# minimum value for Y axis
max_y	100	# maximum value for Y axis
log_scale	no	# convert values to white scale
figsize	11, 3	# figure size: width and height, in inches
backend	Qt5Agg	# matplotlib backend (recommended: pdf, Qt5Agg). Options: 'GTK3Agg', 'GTK3Cairo', 'GTK4Agg', 'GTK4Cairo', 'MacOSX', 'nbAgg', 'QtAgg', 'QtCairo', 'Qt5Agg', 'Qt5Cairo', 'TkAgg', 'TkCairo', 'WebAgg', 'WX', 'WXAgg', 'WXCairo', 'agg', 'cairo', 'pdf', 'pgf', 'ps', 'svg', 'template'
